machine_id,evento,fecha,operario,tiempo_segundos
1,Mantenimiento preventivo,2023-06-10,Lucía Gómez,1623
1,Error en cinta,2023-08-08,Sofía Romero,254
1,Reinicio del sistema,2023-03-22,Ana Martínez,37
1,Prueba de sensores,2023-04-02,Andrés Castro,363
1,Limpieza programada,2023-07-25,Luis Torres,1716
1,Prueba de sensores,2023-05-23,Marta Díaz,1498
1,Parada de línea,2023-11-12,Ana Martínez,555
1,Error en cinta,2023-08-15,Pedro Sánchez,1667
1,Desempaque manual,2023-09-20,Elena Rivas,454
1,Mantenimiento preventivo,2023-11-12,Ana Martínez,1447
1,Reinicio del sistema,2023-05-31,Lucía Gómez,41
1,Inicio de operación,2023-02-01,Lucía Gómez,1457
1,Limpieza programada,2023-05-04,Ana Martínez,792
1,Inicio de operación,2023-02-23,Juan López,201
1,Alarma de sensor,2023-08-15,Pedro Sánchez,534
1,Parada de línea,2023-10-17,Elena Rivas,1444
1,Reinicio del sistema,2023-01-03,Lucía Gómez,932
1,Mantenimiento preventivo,2023-03-10,Ana Martínez,603
1,Intervención técnica,2023-02-16,Ana Martínez,1795
1,Alarma de sensor,2023-11-17,Marta Díaz,120
1,Intervención técnica,2023-09-10,Luis Torres,1233
1,Prueba de sensores,2023-04-08,Juan López,1270
1,Desempaque manual,2023-03-28,Lucía Gómez,929
1,Desempaque manual,2023-12-18,Luis Torres,500
1,Intervención técnica,2023-09-17,Juan López,1788
1,Mantenimiento preventivo,2023-06-18,Marta Díaz,1793
1,Intervención técnica,2023-02-18,Sofía Romero,71
1,Reinicio del sistema,2023-06-22,Ana Martínez,1276
1,Intervención técnica,2023-10-15,Lucía Gómez,699
1,Mantenimiento preventivo,2023-09-22,Elena Rivas,1254
1,Error en cinta,2023-12-31,Sofía Romero,1523
1,Reinicio del sistema,2023-05-20,Elena Rivas,1492
1,Limpieza programada,2023-04-27,Elena Rivas,331
1,Limpieza programada,2023-01-17,Elena Rivas,739
1,Desempaque manual,2023-04-06,Andrés Castro,1193
1,Inicio de operación,2023-03-20,Pedro Sánchez,234
1,Error en cinta,2023-11-08,Andrés Castro,865
1,Alarma de sensor,2023-11-02,Lucía Gómez,222
1,Mantenimiento preventivo,2023-05-05,Marta Díaz,776
1,Error en cinta,2023-10-07,Andrés Castro,1698
1,Intervención técnica,2023-01-28,Marta Díaz,1004
1,Reinicio del sistema,2023-08-24,Pedro Sánchez,60
1,Parada de línea,2023-01-05,Carlos Pérez,1117
1,Error en cinta,2023-12-07,Pedro Sánchez,718
1,Error en cinta,2023-10-13,Andrés Castro,899
1,Error en cinta,2023-02-09,Carlos Pérez,79
1,Reinicio del sistema,2023-05-22,Ana Martínez,200
1,Desempaque manual,2023-04-14,Elena Rivas,1411
1,Intervención técnica,2023-02-22,Pedro Sánchez,250
1,Inicio de operación,2023-08-10,Marta Díaz,1035
1,Reinicio del sistema,2023-09-07,Lucía Gómez,544
1,Desempaque manual,2023-10-07,Elena Rivas,831
1,Desempaque manual,2023-03-08,Sofía Romero,955
1,Parada de línea,2023-01-05,Luis Torres,952
1,Mantenimiento preventivo,2023-10-08,Luis Torres,1405
1,Prueba de sensores,2023-11-03,Elena Rivas,360
1,Reinicio del sistema,2023-05-24,Juan López,555
1,Error en cinta,2023-02-11,Juan López,1246
1,Error en cinta,2023-12-31,Andrés Castro,863
1,Error en cinta,2023-09-13,Juan López,288
1,Mantenimiento preventivo,2023-06-05,Ana Martínez,228
1,Intervención técnica,2023-05-23,Elena Rivas,1130
1,Desempaque manual,2023-01-28,Andrés Castro,523
1,Reinicio del sistema,2023-12-02,Sofía Romero,1145
1,Prueba de sensores,2023-06-08,Carlos Pérez,1626
1,Mantenimiento preventivo,2023-01-11,Sofía Romero,815
1,Intervención técnica,2023-12-26,Andrés Castro,512
1,Desempaque manual,2023-07-20,Sofía Romero,630
1,Inicio de operación,2023-07-21,Sofía Romero,1410
1,Limpieza programada,2023-05-28,Elena Rivas,916
1,Limpieza programada,2023-11-18,Marta Díaz,202
1,Reinicio del sistema,2023-01-30,Luis Torres,571
1,Desempaque manual,2023-07-29,Lucía Gómez,782
1,Error en cinta,2023-05-01,Pedro Sánchez,780
1,Parada de línea,2023-09-04,Luis Torres,1436
1,Error en cinta,2023-04-30,Elena Rivas,1174
1,Mantenimiento preventivo,2023-08-14,Pedro Sánchez,485
1,Parada de línea,2023-04-03,Juan López,435
1,Limpieza programada,2023-03-27,Carlos Pérez,1156
1,Limpieza programada,2023-02-25,Ana Martínez,301
1,Reinicio del sistema,2023-02-15,Lucía Gómez,1184
1,Intervención técnica,2023-06-05,Elena Rivas,702
1,Error en cinta,2023-11-05,Marta Díaz,78
1,Prueba de sensores,2023-07-21,Sofía Romero,202
1,Error en cinta,2023-11-19,Carlos Pérez,776
1,Error en cinta,2023-11-27,Sofía Romero,652
1,Parada de línea,2023-11-25,Pedro Sánchez,187
1,Intervención técnica,2023-03-15,Juan López,236
1,Error en cinta,2023-08-28,Pedro Sánchez,1635
1,Limpieza programada,2023-12-10,Luis Torres,1622
1,Limpieza programada,2023-02-20,Sofía Romero,282
1,Inicio de operación,2023-10-13,Luis Torres,1441
1,Reinicio del sistema,2023-02-26,Elena Rivas,1231
1,Intervención técnica,2023-06-29,Juan López,1330
1,Mantenimiento preventivo,2023-12-24,Elena Rivas,272
1,Reinicio del sistema,2023-01-26,Juan López,886
1,Reinicio del sistema,2023-06-14,Ana Martínez,1306
1,Desempaque manual,2023-04-18,Luis Torres,671
1,Mantenimiento preventivo,2023-10-24,Marta Díaz,622
1,Limpieza programada,2023-02-02,Sofía Romero,1617
1,Intervención técnica,2023-07-27,Ana Martínez,894
1,Parada de línea,2023-04-26,Sofía Romero,279
1,Limpieza programada,2023-08-12,Marta Díaz,719
1,Desempaque manual,2023-09-13,Marta Díaz,750
1,Error en cinta,2023-05-21,Andrés Castro,547
1,Prueba de sensores,2023-07-16,Carlos Pérez,1389
1,Intervención técnica,2023-03-09,Sofía Romero,258
1,Limpieza programada,2023-02-02,Pedro Sánchez,839
1,Error en cinta,2024-01-01,Juan López,1579
1,Prueba de sensores,2023-10-07,Ana Martínez,1372
1,Reinicio del sistema,2023-03-09,Lucía Gómez,757
1,Limpieza programada,2023-09-23,Juan López,617
1,Reinicio del sistema,2023-10-01,Elena Rivas,1562
1,Reinicio del sistema,2023-12-08,Luis Torres,539
1,Desempaque manual,2023-11-28,Juan López,1060
1,Parada de línea,2023-08-11,Marta Díaz,1674
1,Limpieza programada,2023-08-30,Luis Torres,209
1,Desempaque manual,2023-10-22,Juan López,1718
1,Alarma de sensor,2023-12-18,Elena Rivas,266
1,Mantenimiento preventivo,2023-01-23,Andrés Castro,516
1,Inicio de operación,2023-03-01,Luis Torres,1259
1,Intervención técnica,2023-03-02,Sofía Romero,271
1,Alarma de sensor,2023-03-11,Luis Torres,908
1,Intervención técnica,2023-07-31,Carlos Pérez,237
1,Desempaque manual,2023-04-12,Andrés Castro,295
1,Prueba de sensores,2023-01-04,Andrés Castro,1703
1,Alarma de sensor,2023-10-23,Marta Díaz,1432
1,Reinicio del sistema,2023-02-13,Luis Torres,815
1,Reinicio del sistema,2023-06-05,Pedro Sánchez,435
1,Prueba de sensores,2023-02-02,Luis Torres,640
1,Limpieza programada,2023-05-08,Marta Díaz,1735
1,Prueba de sensores,2023-04-08,Juan López,98
1,Alarma de sensor,2023-02-11,Pedro Sánchez,566
1,Limpieza programada,2023-09-24,Sofía Romero,954
1,Parada de línea,2023-08-29,Luis Torres,55
1,Parada de línea,2023-02-07,Lucía Gómez,430
1,Parada de línea,2023-06-23,Elena Rivas,669
1,Mantenimiento preventivo,2023-02-16,Juan López,1498
1,Error en cinta,2023-12-25,Ana Martínez,1565
1,Desempaque manual,2023-04-06,Lucía Gómez,315
1,Reinicio del sistema,2023-08-23,Sofía Romero,663
1,Inicio de operación,2023-05-12,Marta Díaz,1459
1,Limpieza programada,2023-03-22,Marta Díaz,1204
1,Mantenimiento preventivo,2023-08-27,Carlos Pérez,1180
1,Desempaque manual,2023-06-08,Andrés Castro,104
1,Alarma de sensor,2023-08-13,Marta Díaz,1403
1,Mantenimiento preventivo,2023-03-18,Marta Díaz,1236
1,Prueba de sensores,2023-09-25,Ana Martínez,704
1,Intervención técnica,2023-01-04,Marta Díaz,1724
1,Limpieza programada,2023-04-05,Juan López,311
1,Limpieza programada,2023-01-16,Pedro Sánchez,522
1,Intervención técnica,2023-11-13,Pedro Sánchez,97
1,Reinicio del sistema,2023-05-09,Ana Martínez,574
1,Parada de línea,2023-12-30,Luis Torres,102
1,Inicio de operación,2023-08-21,Elena Rivas,1010
1,Intervención técnica,2023-10-10,Marta Díaz,1399
1,Alarma de sensor,2023-05-09,Juan López,1484
1,Inicio de operación,2023-11-04,Ana Martínez,728
1,Error en cinta,2023-05-21,Ana Martínez,1142
1,Inicio de operación,2023-05-28,Lucía Gómez,407
1,Reinicio del sistema,2023-12-14,Juan López,1323
1,Error en cinta,2023-07-16,Lucía Gómez,536
1,Inicio de operación,2023-07-09,Juan López,1352
1,Alarma de sensor,2023-05-19,Sofía Romero,1319
1,Error en cinta,2023-06-08,Luis Torres,33
1,Mantenimiento preventivo,2023-10-07,Marta Díaz,1305
1,Alarma de sensor,2023-05-24,Ana Martínez,572
1,Limpieza programada,2023-03-14,Pedro Sánchez,335
1,Parada de línea,2023-11-02,Elena Rivas,1084
1,Error en cinta,2023-12-08,Lucía Gómez,206
1,Parada de línea,2023-12-27,Elena Rivas,830
1,Mantenimiento preventivo,2023-03-01,Sofía Romero,84
1,Intervención técnica,2023-05-24,Luis Torres,399
1,Intervención técnica,2023-05-08,Andrés Castro,199
1,Alarma de sensor,2023-08-08,Juan López,275
1,Reinicio del sistema,2023-04-23,Luis Torres,106
1,Reinicio del sistema,2023-04-10,Pedro Sánchez,550
1,Mantenimiento preventivo,2023-01-04,Andrés Castro,847
1,Parada de línea,2023-04-10,Juan López,725
1,Parada de línea,2023-07-07,Carlos Pérez,235
1,Alarma de sensor,2023-09-12,Lucía Gómez,98
1,Alarma de sensor,2023-03-06,Marta Díaz,1386
1,Reinicio del sistema,2023-04-02,Luis Torres,1693
1,Reinicio del sistema,2023-04-08,Juan López,1698
1,Inicio de operación,2023-10-17,Andrés Castro,421
1,Inicio de operación,2023-03-11,Carlos Pérez,305
1,Limpieza programada,2023-10-14,Carlos Pérez,573
1,Desempaque manual,2023-01-01,Sofía Romero,926
1,Mantenimiento preventivo,2023-07-27,Sofía Romero,1526
1,Inicio de operación,2023-03-26,Juan López,1614
1,Error en cinta,2023-12-31,Sofía Romero,498
1,Prueba de sensores,2023-10-10,Luis Torres,1103
1,Limpieza programada,2023-08-18,Pedro Sánchez,822
1,Intervención técnica,2023-06-10,Juan López,446
1,Prueba de sensores,2023-08-15,Elena Rivas,247
1,Limpieza programada,2023-11-28,Juan López,904
1,Reinicio del sistema,2023-04-09,Ana Martínez,199
1,Prueba de sensores,2023-12-06,Elena Rivas,312
1,Mantenimiento preventivo,2023-10-09,Andrés Castro,754
1,Limpieza programada,2023-10-04,Lucía Gómez,650
2,Desempaque manual,2023-06-01,Lucía Gómez,1674
2,Inicio de operación,2023-02-02,Sofía Romero,1165
2,Inicio de operación,2023-07-04,Pedro Sánchez,322
2,Reinicio del sistema,2023-06-24,Marta Díaz,1525
2,Intervención técnica,2023-04-17,Carlos Pérez,811
2,Limpieza programada,2023-09-25,Juan López,658
2,Reinicio del sistema,2023-04-04,Carlos Pérez,1174
2,Inicio de operación,2023-01-11,Sofía Romero,642
2,Inicio de operación,2023-08-16,Luis Torres,543
2,Intervención técnica,2023-04-14,Marta Díaz,1799
2,Error en cinta,2023-05-28,Sofía Romero,1027
2,Mantenimiento preventivo,2023-05-02,Elena Rivas,1234
2,Alarma de sensor,2023-10-15,Lucía Gómez,1790
2,Reinicio del sistema,2023-08-09,Sofía Romero,1401
2,Reinicio del sistema,2023-07-08,Marta Díaz,140
2,Inicio de operación,2023-09-27,Lucía Gómez,1620
2,Desempaque manual,2023-03-16,Juan López,437
2,Inicio de operación,2023-06-09,Lucía Gómez,646
2,Reinicio del sistema,2023-08-13,Elena Rivas,1479
2,Alarma de sensor,2023-08-26,Ana Martínez,253
2,Parada de línea,2023-04-08,Carlos Pérez,880
2,Inicio de operación,2023-03-26,Andrés Castro,1107
2,Error en cinta,2023-09-07,Elena Rivas,1052
2,Inicio de operación,2023-03-07,Sofía Romero,232
2,Prueba de sensores,2023-10-30,Carlos Pérez,114
2,Parada de línea,2023-03-16,Carlos Pérez,1245
2,Mantenimiento preventivo,2023-03-23,Pedro Sánchez,1696
2,Error en cinta,2023-07-08,Sofía Romero,735
2,Reinicio del sistema,2023-01-24,Luis Torres,1026
2,Parada de línea,2023-01-12,Sofía Romero,731
2,Reinicio del sistema,2023-01-30,Sofía Romero,1192
2,Alarma de sensor,2023-07-30,Ana Martínez,1372
2,Prueba de sensores,2023-06-14,Ana Martínez,140
2,Mantenimiento preventivo,2023-05-21,Andrés Castro,505
2,Error en cinta,2023-09-18,Andrés Castro,1028
2,Alarma de sensor,2023-02-06,Sofía Romero,1031
2,Intervención técnica,2023-11-11,Elena Rivas,1348
2,Reinicio del sistema,2023-04-23,Juan López,424
2,Alarma de sensor,2023-09-03,Ana Martínez,831
2,Inicio de operación,2023-01-08,Marta Díaz,642
2,Reinicio del sistema,2023-02-15,Juan López,807
2,Prueba de sensores,2023-12-29,Andrés Castro,449
2,Limpieza programada,2023-09-17,Carlos Pérez,831
2,Limpieza programada,2023-07-21,Juan López,292
2,Error en cinta,2023-03-14,Andrés Castro,424
2,Reinicio del sistema,2023-10-29,Luis Torres,1025
2,Reinicio del sistema,2023-05-23,Elena Rivas,1627
2,Mantenimiento preventivo,2023-04-30,Pedro Sánchez,233
2,Inicio de operación,2023-05-28,Juan López,1658
2,Desempaque manual,2023-11-03,Lucía Gómez,1457
2,Parada de línea,2023-09-07,Andrés Castro,315
2,Prueba de sensores,2023-06-06,Carlos Pérez,1457
2,Mantenimiento preventivo,2023-01-09,Sofía Romero,170
2,Inicio de operación,2023-07-06,Carlos Pérez,32
2,Mantenimiento preventivo,2023-02-07,Sofía Romero,138
2,Prueba de sensores,2023-04-09,Pedro Sánchez,1123
2,Mantenimiento preventivo,2023-10-31,Andrés Castro,1000
2,Intervención técnica,2023-08-19,Juan López,317
2,Error en cinta,2023-05-04,Ana Martínez,1754
2,Inicio de operación,2023-08-05,Elena Rivas,363
2,Alarma de sensor,2023-05-20,Sofía Romero,335
2,Desempaque manual,2023-04-24,Andrés Castro,1529
2,Intervención técnica,2023-08-17,Lucía Gómez,831
2,Reinicio del sistema,2023-12-06,Elena Rivas,1519
2,Desempaque manual,2023-01-10,Pedro Sánchez,240
2,Parada de línea,2023-02-18,Sofía Romero,220
2,Error en cinta,2023-09-14,Pedro Sánchez,1672
2,Inicio de operación,2023-04-23,Ana Martínez,828
2,Intervención técnica,2023-05-20,Ana Martínez,121
2,Mantenimiento preventivo,2023-12-08,Marta Díaz,773
2,Inicio de operación,2023-11-03,Sofía Romero,1344
2,Error en cinta,2023-03-07,Luis Torres,507
2,Desempaque manual,2023-05-03,Carlos Pérez,831
2,Intervención técnica,2023-11-14,Elena Rivas,1221
2,Intervención técnica,2023-11-11,Elena Rivas,331
2,Alarma de sensor,2023-03-29,Sofía Romero,1192
2,Error en cinta,2023-12-22,Marta Díaz,436
2,Prueba de sensores,2023-01-19,Sofía Romero,929
2,Prueba de sensores,2023-06-30,Sofía Romero,1015
2,Inicio de operación,2023-02-19,Carlos Pérez,66
2,Prueba de sensores,2023-12-03,Ana Martínez,37
2,Mantenimiento preventivo,2023-12-28,Pedro Sánchez,692
2,Limpieza programada,2023-07-28,Lucía Gómez,1244
2,Inicio de operación,2023-10-17,Luis Torres,1270
2,Desempaque manual,2023-06-16,Elena Rivas,1435
2,Desempaque manual,2023-12-21,Luis Torres,313
2,Mantenimiento preventivo,2023-11-05,Pedro Sánchez,521
2,Limpieza programada,2023-10-28,Pedro Sánchez,955
2,Alarma de sensor,2023-03-01,Elena Rivas,1463
2,Reinicio del sistema,2023-01-25,Andrés Castro,363
2,Parada de línea,2023-08-06,Andrés Castro,1222
2,Desempaque manual,2023-05-02,Elena Rivas,965
2,Prueba de sensores,2023-04-26,Carlos Pérez,890
2,Prueba de sensores,2023-02-26,Juan López,1288
2,Inicio de operación,2023-02-04,Carlos Pérez,558
2,Alarma de sensor,2023-07-16,Luis Torres,1503
2,Error en cinta,2023-12-24,Carlos Pérez,1735
2,Inicio de operación,2023-03-22,Elena Rivas,1208
2,Reinicio del sistema,2023-04-15,Lucía Gómez,129
2,Parada de línea,2023-05-16,Ana Martínez,1282
2,Parada de línea,2023-02-09,Juan López,1274
2,Parada de línea,2023-08-14,Marta Díaz,49
2,Parada de línea,2023-11-19,Luis Torres,287
2,Mantenimiento preventivo,2023-12-08,Pedro Sánchez,1188
2,Parada de línea,2023-08-04,Pedro Sánchez,1389
2,Parada de línea,2023-06-14,Marta Díaz,1059
2,Intervención técnica,2023-12-31,Ana Martínez,1539
2,Alarma de sensor,2023-08-03,Andrés Castro,267
2,Error en cinta,2023-07-16,Carlos Pérez,1339
2,Desempaque manual,2023-06-19,Luis Torres,269
2,Mantenimiento preventivo,2023-03-29,Ana Martínez,657
2,Intervención técnica,2023-09-25,Andrés Castro,1178
2,Prueba de sensores,2023-03-09,Marta Díaz,713
2,Error en cinta,2023-01-01,Elena Rivas,859
2,Inicio de operación,2023-06-08,Elena Rivas,856
2,Prueba de sensores,2023-02-24,Sofía Romero,1150
2,Mantenimiento preventivo,2023-06-21,Juan López,1418
2,Error en cinta,2023-06-14,Elena Rivas,1295
2,Prueba de sensores,2023-03-17,Juan López,611
2,Parada de línea,2023-07-16,Lucía Gómez,436
2,Inicio de operación,2023-09-13,Elena Rivas,1388
2,Parada de línea,2023-11-08,Ana Martínez,119
2,Intervención técnica,2023-02-01,Carlos Pérez,1397
2,Prueba de sensores,2023-02-01,Marta Díaz,1399
2,Intervención técnica,2023-02-13,Lucía Gómez,227
2,Intervención técnica,2023-07-09,Juan López,881
2,Inicio de operación,2023-06-30,Andrés Castro,1380
2,Reinicio del sistema,2023-08-03,Luis Torres,216
2,Error en cinta,2023-06-17,Marta Díaz,100
2,Error en cinta,2023-11-22,Elena Rivas,270
2,Intervención técnica,2023-09-25,Andrés Castro,1219
2,Parada de línea,2023-09-07,Luis Torres,665
2,Error en cinta,2023-02-26,Marta Díaz,681
