machine_id,evento,fecha,operario,tiempo_segundos
2,Limpieza programada,2023-01-31,Elena Rivas,1085
2,Limpieza programada,2023-11-26,Carlos Pérez,609
2,Inicio de operación,2023-08-26,Marta Díaz,1141
2,Intervención técnica,2023-03-07,Juan López,1592
2,Limpieza programada,2023-05-14,Luis Torres,1602
2,Limpieza programada,2023-01-19,Sofía Romero,1415
2,Error en cinta,2023-03-18,Juan López,852
2,Limpieza programada,2023-08-03,Andrés Castro,378
2,Alarma de sensor,2023-12-30,Juan López,790
2,Mantenimiento preventivo,2023-06-08,Pedro Sánchez,564
2,Inicio de operación,2023-12-12,Pedro Sánchez,214
2,Alarma de sensor,2023-11-08,Juan López,480
2,Reinicio del sistema,2023-10-21,Juan López,1239
2,Prueba de sensores,2023-05-22,Andrés Castro,1123
2,Error en cinta,2023-04-10,Juan López,1029
2,Desempaque manual,2023-12-12,Marta Díaz,761
2,Desempaque manual,2023-03-22,Ana Martínez,384
2,Intervención técnica,2023-12-31,Sofía Romero,593
2,Mantenimiento preventivo,2023-09-02,Sofía Romero,159
2,Error en cinta,2023-01-04,Andrés Castro,1468
2,Error en cinta,2023-03-13,Andrés Castro,1708
2,Error en cinta,2023-08-26,Luis Torres,912
2,Alarma de sensor,2023-07-14,Lucía Gómez,1147
2,Desempaque manual,2023-03-29,Sofía Romero,1004
2,Prueba de sensores,2023-02-21,Marta Díaz,1055
2,Prueba de sensores,2023-11-27,Elena Rivas,1268
2,Intervención técnica,2023-05-05,Lucía Gómez,37
2,Desempaque manual,2023-01-15,Andrés Castro,1237
2,Parada de línea,2023-12-02,Lucía Gómez,1174
2,Mantenimiento preventivo,2023-04-11,Luis Torres,765
2,Inicio de operación,2023-03-22,Luis Torres,1032
2,Limpieza programada,2023-01-10,Carlos Pérez,1380
2,Parada de línea,2023-12-07,Elena Rivas,438
2,Intervención técnica,2023-07-04,Carlos Pérez,457
2,Mantenimiento preventivo,2023-09-08,Elena Rivas,364
2,Inicio de operación,2023-04-07,Ana Martínez,1335
2,Alarma de sensor,2023-05-27,Carlos Pérez,1546
2,Inicio de operación,2023-04-08,Ana Martínez,243
2,Inicio de operación,2023-10-02,Juan López,233
2,Intervención técnica,2023-11-25,Andrés Castro,386
2,Inicio de operación,2023-09-24,Elena Rivas,260
2,Inicio de operación,2023-09-04,Ana Martínez,857
2,Parada de línea,2023-03-15,Juan López,55
2,Prueba de sensores,2023-07-04,Juan López,1619
2,Alarma de sensor,2023-01-03,Andrés Castro,818
2,Reinicio del sistema,2023-01-20,Luis Torres,226
2,Parada de línea,2023-05-08,Lucía Gómez,532
2,Limpieza programada,2023-06-21,Ana Martínez,152
2,Alarma de sensor,2023-07-29,Luis Torres,1295
2,Limpieza programada,2023-05-10,Andrés Castro,1024
2,Mantenimiento preventivo,2023-05-05,Luis Torres,940
2,Error en cinta,2023-05-04,Marta Díaz,1163
2,Limpieza programada,2023-05-04,Pedro Sánchez,1068
2,Error en cinta,2023-12-02,Marta Díaz,743
2,Reinicio del sistema,2023-09-30,Andrés Castro,683
2,Intervención técnica,2023-04-10,Lucía Gómez,757
2,Alarma de sensor,2023-06-02,Luis Torres,854
2,Desempaque manual,2023-09-13,Marta Díaz,1557
2,Desempaque manual,2023-12-05,Elena Rivas,1269
2,Intervención técnica,2023-05-31,Sofía Romero,495
2,Alarma de sensor,2023-07-10,Lucía Gómez,1494
2,Error en cinta,2023-12-03,Elena Rivas,1593
2,Inicio de operación,2023-12-07,Ana Martínez,1698
2,Intervención técnica,2023-07-18,Andrés Castro,228
2,Error en cinta,2023-02-20,Lucía Gómez,1364
2,Mantenimiento preventivo,2023-07-08,Elena Rivas,559
2,Inicio de operación,2023-04-13,Juan López,966
3,Inicio de operación,2023-05-09,Andrés Castro,976
3,Mantenimiento preventivo,2023-01-14,Sofía Romero,919
3,Mantenimiento preventivo,2023-12-24,Sofía Romero,1667
3,Inicio de operación,2023-10-27,Pedro Sánchez,1113
3,Error en cinta,2023-04-09,Lucía Gómez,1195
3,Mantenimiento preventivo,2023-03-08,Pedro Sánchez,146
3,Mantenimiento preventivo,2023-05-05,Pedro Sánchez,533
3,Limpieza programada,2023-08-22,Sofía Romero,1631
3,Intervención técnica,2023-05-08,Elena Rivas,1132
3,Limpieza programada,2023-07-15,Sofía Romero,1558
3,Alarma de sensor,2023-04-14,Marta Díaz,461
3,Error en cinta,2023-02-11,Juan López,1704
3,Limpieza programada,2023-04-14,Elena Rivas,1516
3,Desempaque manual,2023-08-29,Andrés Castro,777
3,Alarma de sensor,2023-02-02,Elena Rivas,1472
3,Error en cinta,2023-07-28,Carlos Pérez,157
3,Inicio de operación,2023-04-14,Marta Díaz,638
3,Error en cinta,2023-08-15,Luis Torres,364
3,Desempaque manual,2023-03-13,Elena Rivas,1109
3,Prueba de sensores,2023-05-27,Elena Rivas,1322
3,Inicio de operación,2023-10-28,Pedro Sánchez,342
3,Intervención técnica,2023-07-21,Lucía Gómez,958
3,Mantenimiento preventivo,2023-08-11,Elena Rivas,1113
3,Prueba de sensores,2023-12-17,Marta Díaz,419
3,Intervención técnica,2023-02-04,Andrés Castro,386
3,Desempaque manual,2023-08-10,Marta Díaz,86
3,Parada de línea,2023-05-09,Carlos Pérez,1519
3,Mantenimiento preventivo,2023-10-29,Andrés Castro,557
3,Reinicio del sistema,2023-04-07,Pedro Sánchez,409
3,Mantenimiento preventivo,2023-01-12,Marta Díaz,1678
3,Inicio de operación,2023-11-03,Pedro Sánchez,1346
3,Alarma de sensor,2023-12-09,Carlos Pérez,1606
3,Mantenimiento preventivo,2023-05-23,Elena Rivas,489
3,Reinicio del sistema,2023-05-04,Carlos Pérez,817
3,Reinicio del sistema,2023-03-02,Andrés Castro,742
3,Mantenimiento preventivo,2023-04-10,Pedro Sánchez,1177
3,Limpieza programada,2023-01-28,Sofía Romero,1442
3,Intervención técnica,2023-08-29,Pedro Sánchez,1751
3,Reinicio del sistema,2023-12-04,Carlos Pérez,636
3,Error en cinta,2023-01-31,Andrés Castro,1227
3,Inicio de operación,2023-01-14,Lucía Gómez,428
3,Intervención técnica,2023-09-02,Juan López,623
3,Error en cinta,2023-05-10,Elena Rivas,1272
3,Inicio de operación,2023-01-27,Juan López,995
3,Intervención técnica,2023-04-16,Marta Díaz,1294
3,Intervención técnica,2023-03-06,Elena Rivas,468
3,Desempaque manual,2023-09-11,Sofía Romero,1268
3,Error en cinta,2023-08-22,Lucía Gómez,384
3,Reinicio del sistema,2023-04-11,Juan López,1730
3,Limpieza programada,2023-08-07,Juan López,1126
3,Limpieza programada,2023-01-10,Sofía Romero,1714
3,Prueba de sensores,2023-01-19,Andrés Castro,1457
3,Reinicio del sistema,2023-05-13,Carlos Pérez,691
3,Alarma de sensor,2023-09-17,Pedro Sánchez,1038
3,Inicio de operación,2023-05-02,Luis Torres,510
3,Mantenimiento preventivo,2023-09-30,Luis Torres,724
3,Inicio de operación,2023-11-23,Juan López,1473
3,Inicio de operación,2023-12-21,Ana Martínez,961
3,Mantenimiento preventivo,2023-09-04,Pedro Sánchez,1701
3,Error en cinta,2023-12-02,Elena Rivas,783
3,Parada de línea,2023-04-14,Andrés Castro,96
3,Desempaque manual,2023-01-07,Pedro Sánchez,549
3,Desempaque manual,2023-11-16,Lucía Gómez,68
3,Alarma de sensor,2023-09-19,Carlos Pérez,289
3,Reinicio del sistema,2023-06-26,Carlos Pérez,486
3,Parada de línea,2023-12-09,Andrés Castro,721
3,Intervención técnica,2023-09-08,Marta Díaz,213
3,Inicio de operación,2023-12-28,Sofía Romero,416
3,Reinicio del sistema,2023-01-22,Elena Rivas,1404
3,Intervención técnica,2023-08-11,Lucía Gómez,458
3,Alarma de sensor,2023-03-06,Andrés Castro,670
3,Desempaque manual,2023-12-17,Pedro Sánchez,916
3,Error en cinta,2023-09-08,Marta Díaz,1415
3,Desempaque manual,2023-10-23,Pedro Sánchez,555
3,Limpieza programada,2023-06-24,Luis Torres,657
3,Desempaque manual,2023-02-14,Sofía Romero,1063
3,Error en cinta,2023-05-07,Carlos Pérez,498
3,Intervención técnica,2023-09-08,Juan López,450
3,Error en cinta,2023-04-08,Marta Díaz,424
3,Error en cinta,2023-06-23,Pedro Sánchez,1245
3,Desempaque manual,2023-02-12,Pedro Sánchez,718
3,Prueba de sensores,2023-03-03,Pedro Sánchez,605
3,Error en cinta,2023-04-25,Marta Díaz,1771
3,Error en cinta,2023-04-21,Juan López,1205
3,Mantenimiento preventivo,2023-10-07,Elena Rivas,602
3,Limpieza programada,2023-08-06,Lucía Gómez,1362
3,Desempaque manual,2023-03-16,Pedro Sánchez,431
3,Reinicio del sistema,2023-04-25,Luis Torres,1450
3,Alarma de sensor,2023-07-18,Pedro Sánchez,54
3,Limpieza programada,2023-06-10,Sofía Romero,715
3,Desempaque manual,2023-05-29,Pedro Sánchez,254
3,Intervención técnica,2023-01-05,Andrés Castro,1629
3,Limpieza programada,2023-12-04,Juan López,323
3,Error en cinta,2023-08-11,Carlos Pérez,787
3,Reinicio del sistema,2023-01-27,Pedro Sánchez,946
3,Prueba de sensores,2023-11-05,Ana Martínez,181
3,Mantenimiento preventivo,2023-04-28,Pedro Sánchez,740
3,Prueba de sensores,2023-03-05,Pedro Sánchez,403
3,Reinicio del sistema,2023-05-08,Andrés Castro,1652
3,Desempaque manual,2024-01-01,Ana Martínez,424
3,Alarma de sensor,2023-05-12,Pedro Sánchez,694
3,Intervención técnica,2023-11-16,Pedro Sánchez,189
3,Desempaque manual,2023-10-20,Ana Martínez,331
3,Prueba de sensores,2023-09-15,Lucía Gómez,1590
3,Inicio de operación,2023-02-01,Ana Martínez,627
3,Inicio de operación,2023-10-28,Elena Rivas,1299
3,Intervención técnica,2023-08-16,Marta Díaz,1180
3,Alarma de sensor,2023-09-24,Elena Rivas,1081
3,Limpieza programada,2023-09-23,Elena Rivas,723
3,Prueba de sensores,2023-04-19,Marta Díaz,467
3,Parada de línea,2023-11-24,Elena Rivas,1159
3,Error en cinta,2023-05-19,Sofía Romero,972
3,Inicio de operación,2023-04-24,Sofía Romero,994
3,Prueba de sensores,2023-07-18,Sofía Romero,1006
3,Error en cinta,2023-02-14,Andrés Castro,930
3,Limpieza programada,2023-07-31,Andrés Castro,997
3,Alarma de sensor,2023-08-23,Marta Díaz,393
3,Inicio de operación,2023-12-17,Andrés Castro,55
3,Error en cinta,2023-12-28,Marta Díaz,589
3,Prueba de sensores,2023-10-07,Andrés Castro,1782
3,Inicio de operación,2023-02-19,Luis Torres,723
3,Inicio de operación,2023-01-01,Ana Martínez,735
3,Desempaque manual,2023-07-19,Elena Rivas,987
3,Intervención técnica,2023-09-11,Luis Torres,734
3,Prueba de sensores,2023-08-27,Ana Martínez,182
3,Desempaque manual,2023-12-29,Andrés Castro,996
3,Intervención técnica,2023-03-06,Juan López,719
3,Reinicio del sistema,2023-08-05,Marta Díaz,416
3,Desempaque manual,2023-03-20,Elena Rivas,1758
3,Inicio de operación,2023-08-30,Elena Rivas,1054
3,Parada de línea,2023-09-13,Andrés Castro,1773
3,Parada de línea,2023-03-22,Andrés Castro,1638
3,Limpieza programada,2023-02-06,Andrés Castro,952
3,Error en cinta,2023-08-05,Lucía Gómez,296
3,Desempaque manual,2023-12-25,Elena Rivas,1375
3,Error en cinta,2023-03-11,Carlos Pérez,1196
3,Mantenimiento preventivo,2023-11-23,Pedro Sánchez,1014
3,Intervención técnica,2023-09-10,Luis Torres,799
3,Intervención técnica,2023-01-26,Lucía Gómez,485
3,Desempaque manual,2023-07-07,Lucía Gómez,1583
3,Desempaque manual,2023-05-24,Elena Rivas,1327
3,Alarma de sensor,2023-07-01,Pedro Sánchez,474
3,Reinicio del sistema,2023-11-13,Luis Torres,1462
3,Alarma de sensor,2023-03-16,Elena Rivas,1704
3,Inicio de operación,2023-09-18,Elena Rivas,1208
3,Reinicio del sistema,2023-11-18,Andrés Castro,1663
3,Inicio de operación,2023-05-01,Sofía Romero,1190
3,Desempaque manual,2023-01-24,Ana Martínez,261
3,Alarma de sensor,2023-01-11,Ana Martínez,1689
3,Limpieza programada,2023-08-18,Sofía Romero,1464
3,Desempaque manual,2023-04-24,Lucía Gómez,662
3,Reinicio del sistema,2023-09-20,Andrés Castro,823
3,Inicio de operación,2023-06-05,Lucía Gómez,1220
3,Limpieza programada,2023-06-06,Pedro Sánchez,1489
3,Alarma de sensor,2023-03-21,Carlos Pérez,391
3,Intervención técnica,2023-07-21,Ana Martínez,1164
3,Mantenimiento preventivo,2023-02-28,Pedro Sánchez,534
3,Intervención técnica,2023-04-10,Pedro Sánchez,1534
3,Desempaque manual,2023-11-04,Sofía Romero,529
3,Limpieza programada,2023-09-04,Sofía Romero,1541
3,Error en cinta,2023-01-31,Luis Torres,1372
3,Parada de línea,2023-09-23,Marta Díaz,570
3,Intervención técnica,2023-06-13,Ana Martínez,1448
3,Inicio de operación,2023-02-21,Juan López,1191
3,Reinicio del sistema,2023-03-20,Lucía Gómez,371
3,Parada de línea,2023-05-19,Andrés Castro,816
3,Mantenimiento preventivo,2023-07-13,Ana Martínez,40
3,Alarma de sensor,2023-05-07,Juan López,1783
3,Mantenimiento preventivo,2023-11-15,Carlos Pérez,477
3,Alarma de sensor,2023-12-30,Sofía Romero,868
3,Intervención técnica,2023-07-26,Andrés Castro,1211
3,Inicio de operación,2023-06-29,Pedro Sánchez,1443
3,Mantenimiento preventivo,2023-07-31,Carlos Pérez,523
3,Limpieza programada,2023-05-11,Marta Díaz,388
3,Reinicio del sistema,2023-03-19,Pedro Sánchez,298
3,Alarma de sensor,2023-02-26,Lucía Gómez,298
3,Intervención técnica,2023-10-06,Pedro Sánchez,1559
3,Parada de línea,2023-03-16,Andrés Castro,1738
3,Mantenimiento preventivo,2023-11-06,Sofía Romero,1191
3,Mantenimiento preventivo,2023-12-15,Marta Díaz,1423
3,Parada de línea,2023-05-04,Carlos Pérez,756
3,Parada de línea,2023-01-03,Elena Rivas,294
3,Error en cinta,2023-02-11,Andrés Castro,786
3,Mantenimiento preventivo,2023-04-14,Andrés Castro,422
3,Mantenimiento preventivo,2023-08-14,Luis Torres,934
3,Reinicio del sistema,2023-06-10,Carlos Pérez,594
3,Prueba de sensores,2023-04-16,Sofía Romero,1211
3,Desempaque manual,2023-07-08,Marta Díaz,724
3,Mantenimiento preventivo,2023-07-06,Ana Martínez,275
3,Alarma de sensor,2023-05-31,Marta Díaz,675
3,Parada de línea,2023-04-29,Ana Martínez,1309
3,Intervención técnica,2023-01-15,Luis Torres,542
3,Intervención técnica,2023-11-17,Juan López,508
3,Error en cinta,2023-05-20,Luis Torres,61
3,Parada de línea,2023-11-29,Lucía Gómez,57
3,Limpieza programada,2023-10-27,Sofía Romero,266
3,Parada de línea,2023-04-01,Elena Rivas,68
3,Mantenimiento preventivo,2023-09-20,Sofía Romero,1485
3,Reinicio del sistema,2023-08-01,Pedro Sánchez,1356
3,Prueba de sensores,2023-06-20,Marta Díaz,1279
4,Error en cinta,2023-06-02,Andrés Castro,1324
4,Parada de línea,2023-12-06,Luis Torres,949
4,Limpieza programada,2023-07-19,Andrés Castro,540
4,Desempaque manual,2023-08-23,Marta Díaz,956
4,Limpieza programada,2023-07-17,Marta Díaz,1183
4,Inicio de operación,2023-07-21,Carlos Pérez,175
4,Parada de línea,2023-04-01,Carlos Pérez,710
4,Prueba de sensores,2023-11-12,Carlos Pérez,1577
4,Desempaque manual,2023-04-03,Andrés Castro,1702
4,Desempaque manual,2023-05-23,Marta Díaz,1150
4,Mantenimiento preventivo,2023-10-19,Ana Martínez,358
4,Inicio de operación,2023-03-31,Pedro Sánchez,801
4,Alarma de sensor,2023-08-02,Sofía Romero,40
4,Mantenimiento preventivo,2023-06-02,Elena Rivas,1734
4,Error en cinta,2023-12-09,Elena Rivas,1436
4,Alarma de sensor,2023-02-01,Andrés Castro,1116
4,Error en cinta,2023-11-06,Pedro Sánchez,1410
4,Reinicio del sistema,2023-01-09,Andrés Castro,284
4,Limpieza programada,2023-11-14,Marta Díaz,738
4,Prueba de sensores,2023-12-15,Elena Rivas,1158
4,Intervención técnica,2023-08-07,Carlos Pérez,1477
4,Limpieza programada,2023-05-03,Pedro Sánchez,1190
4,Alarma de sensor,2023-11-18,Sofía Romero,1524
4,Reinicio del sistema,2023-02-22,Ana Martínez,325
4,Prueba de sensores,2023-09-03,Andrés Castro,34
4,Prueba de sensores,2023-07-20,Lucía Gómez,1107
4,Prueba de sensores,2023-07-27,Juan López,1445
4,Desempaque manual,2023-06-08,Marta Díaz,1117
4,Intervención técnica,2023-05-09,Ana Martínez,649
4,Error en cinta,2023-10-07,Luis Torres,1434
4,Desempaque manual,2023-12-21,Luis Torres,408
4,Inicio de operación,2023-11-27,Lucía Gómez,1675
4,Error en cinta,2023-04-22,Lucía Gómez,1433
4,Parada de línea,2023-01-05,Pedro Sánchez,1459
4,Inicio de operación,2023-05-12,Pedro Sánchez,826
4,Intervención técnica,2023-06-06,Marta Díaz,1478
4,Intervención técnica,2023-10-25,Luis Torres,527
4,Reinicio del sistema,2023-11-07,Elena Rivas,380
4,Desempaque manual,2023-06-04,Marta Díaz,1052
4,Parada de línea,2023-02-01,Pedro Sánchez,260
4,Intervención técnica,2023-08-31,Marta Díaz,1390
4,Error en cinta,2023-05-01,Ana Martínez,1078
4,Error en cinta,2023-03-12,Juan López,1301
4,Intervención técnica,2023-01-12,Juan López,1182
4,Intervención técnica,2023-08-27,Carlos Pérez,1719
4,Limpieza programada,2023-05-09,Elena Rivas,872
4,Mantenimiento preventivo,2023-10-30,Carlos Pérez,419
4,Limpieza programada,2023-08-26,Luis Torres,1145
4,Reinicio del sistema,2023-07-03,Lucía Gómez,1442
4,Reinicio del sistema,2023-01-31,Carlos Pérez,1164
4,Alarma de sensor,2023-06-05,Pedro Sánchez,552
4,Parada de línea,2023-12-26,Carlos Pérez,1337
4,Alarma de sensor,2023-05-15,Andrés Castro,1673
4,Reinicio del sistema,2023-08-01,Lucía Gómez,821
4,Inicio de operación,2023-01-02,Ana Martínez,1749
4,Inicio de operación,2023-12-24,Andrés Castro,998
4,Intervención técnica,2023-12-02,Sofía Romero,1509
4,Limpieza programada,2023-02-02,Andrés Castro,652
4,Reinicio del sistema,2023-10-28,Pedro Sánchez,1465
4,Inicio de operación,2023-02-23,Ana Martínez,563
4,Parada de línea,2023-07-11,Elena Rivas,1104
4,Limpieza programada,2023-10-14,Andrés Castro,1787
4,Error en cinta,2023-11-01,Ana Martínez,512
4,Limpieza programada,2023-02-27,Ana Martínez,962
4,Mantenimiento preventivo,2023-03-03,Pedro Sánchez,1618
4,Error en cinta,2023-09-28,Elena Rivas,265
